elapsed.ps,repeats.n,param.a.float,param.b.float
14598,100000,-1.0567581261393429e+308,3.064751443820292e+307
14596,100000,-1.295019119372485e+308,4.457453478354157e+307
15085,100000,-1.494146851465513e+308,1.9072284592523658e+307
14436,100000,-1.1130822720199324e+308,-5.649949208506098e+306
14505,100000,-1.0013410741775552e+308,3.948571471961795e+307
14356,100000,1.425027076021867e+308,1.4615681448743097e+307
14324,100000,-1.769714427256935e+308,-4.313364777821782e+307
14526,100000,-7.037209579913418e+307,1.238968213515529e+308
14283,100000,-1.1741809360559712e+308,-8.829003107591927e+307
14729,100000,-4.13304587612755e+307,9.51313070531614e+307
14320,100000,-1.1265908413247034e+308,6.832176513673212e+307
14946,100000,2.863184408821947e+307,-1.2519917752771474e+308
14556,100000,1.0921176501189676e+308,-7.563893821880075e+307
14498,100000,-3.624487203929153e+307,-8.565194230885111e+307
14585,100000,-1.3956821637218077e+307,-1.2268353891182147e+308
18651,100000,-1.6151997531507313e+308,-2.2182974547191982e+307
14089,100000,-8.520674690695087e+307,-6.509418268196629e+307
14224,100000,-1.5931146965050977e+308,1.18156247135376e+307
14195,100000,-9.047746247028025e+307,-4.884219985293226e+307
18463,100000,-3.2121869396436534e+307,1.64758957074213e+307
23834,100000,1.2153644557938156e+308,-1.545813021146599e+308
23122,100000,7.549812607729115e+307,-1.1366617505554043e+308
19916,100000,-9.530790144814899e+307,-1.5729041502897025e+306
14507,100000,1.0091060907455222e+308,8.449246010598292e+307
13926,100000,3.950018243056216e+306,-3.751475716957912e+307
17146,100000,9.783770803380646e+307,-6.939595969238614e+307
16211,100000,6.885150896434379e+307,2.0659446450271457e+307
15582,100000,1.3561627527183314e+308,-6.113900453511454e+307
14689,100000,7.005280939575119e+307,4.4938502107718514e+307
14496,100000,-2.663099346918467e+307,-7.00298622487241e+307
14913,100000,7.274424092396153e+307,-7.229864280112964e+307
14522,100000,1.2560817520496657e+308,-3.8704196921614747e+307
14374,100000,-6.979467660225756e+307,3.3776150857772824e+307
14437,100000,6.53044101149375e+307,7.530833143765743e+307
14515,100000,1.1141870055536e+308,-1.1871303231505276e+308
14654,100000,9.61246352036551e+307,-6.093584333251429e+307
15725,100000,-7.126777134542755e+304,-3.5056324917158e+307
14861,100000,1.7462004624826985e+308,-1.3635918189403184e+307
14620,100000,1.1025268816204262e+308,-5.735183359960675e+307
14617,100000,1.3408182559478582e+308,1.2629665036020136e+308
18401,100000,3.8751102868688355e+307,1.0553393967818883e+308
22102,100000,1.1804671546823543e+308,9.779280648505011e+307
22131,100000,-3.344974503889739e+307,-1.6833869215454553e+308
17714,100000,4.698139474900731e+307,-6.659802967218303e+307
14139,100000,1.411183345269592e+308,4.344777886900171e+307
15033,100000,-1.5548220689465744e+307,-4.828979787115441e+307
14289,100000,-5.511019190696572e+307,-1.6631100939189385e+308
19509,100000,6.626134216029364e+307,-2.33257664280261e+307
16211,100000,-1.6780525039485687e+308,1.2609260205412084e+308
15011,100000,1.5031937554467078e+308,4.757493980089748e+307
15810,100000,-3.9352967964729827e+307,5.455010411735595e+307
14758,100000,1.4179075950719966e+307,-1.348971806806031e+308
14835,100000,1.6962188517907658e+308,-1.1499803808262788e+308
14652,100000,5.803399842091405e+307,1.2529085265601247e+308
14749,100000,-3.284733552454312e+307,6.719876267408096e+307
15090,100000,1.6139935310706236e+308,1.4300490903476321e+308
14646,100000,-2.8643303029302553e+307,-7.455926049997905e+307
14650,100000,3.7951136534619603e+307,2.5913089254117996e+306
15154,100000,-3.684634023129679e+307,-4.617834835467336e+307
23117,100000,1.6476922141378242e+308,-1.6915146221654386e+308
20540,100000,1.735185999530997e+308,-9.142610303669323e+307
16510,100000,2.564552861222379e+307,-1.2755609884663146e+307
21177,100000,-1.0098425792788191e+307,8.226113681739777e+307
21877,100000,1.1491358208936773e+308,8.851156484667439e+307
14481,100000,3.3554181731071947e+307,1.4261435731700512e+307
14325,100000,3.513316834439974e+307,1.2356708977333682e+308
14659,100000,-8.67728172306217e+307,-1.5050142813156616e+308
