elapsed.ps,repeats.n,param.a.integer,param.b.integer,param.c.integer
11416,100000,659283041104062,6333158147409568,2853555730571332
11472,100000,6557505051184690,6656865221466564,7754572485482895
11593,100000,761768771240781,397568527779365,226195351454724
11583,100000,924171071144286,3282288381163851,3272540059357583
11539,100000,4599585215846434,2934080572074297,3370969599482501
11441,100000,5644628367609222,7825171103229017,4806114939760095
11475,100000,5659324148459085,5756748076361855,4295442115262614
11551,100000,446098272520063,4504772962465837,7739270342786434
11638,100000,2012734356807372,1432878119715259,8101979257081408
11604,100000,250878394392668,3349248106163170,3547184259141433
11642,100000,1674658665801358,629412754312112,461704443016872
11556,100000,7078060220437244,3854425318268766,3400828868212369
11463,100000,8039434730875200,218278808402917,3863577631682252
11725,100000,1720137543616989,5377803723134949,2857665135506094
11607,100000,6886394468637333,3822963860302530,8580040807824017
11665,100000,1044358263800214,876421618134530,2337619718025279
11626,100000,627760878588247,1639402451611152,4202901954460182
11531,100000,7828089381927670,5759011733808583,8987005878781383
11525,100000,5569947953134849,4506785946523205,8623829416294406
11504,100000,7687097322753218,8592849969631343,1207497940442031
11483,100000,5471536757433729,110430409425295,2208042678541722
11586,100000,545502366437841,4574379107389407,7017750172225872
11551,100000,2895987457674720,8523125668539137,1483679157892531
11531,100000,5584195320512771,3532617484072607,8055371072326229
11495,100000,1541686517023592,609476458435010,4015752948732437
11497,100000,979945671241686,1411315702485935,3466398223789993
11549,100000,4230800462831766,3108045457194472,8165333856291507
11534,100000,2255583482761357,6330490777390090,1708201994089109
11559,100000,3353789155063565,5490897034313286,8654232255638912
11682,100000,300038986979645,5736097547273335,3423457527460129
11514,100000,4758865695049968,4349514764600979,5805210088875217
11443,100000,7645718708489405,2465505343624691,7980423649725285
11460,100000,4322217277152938,644978760489338,3449434257403587
11641,100000,4604585518372341,6775131255610453,5294442484764626
11611,100000,5404919022428557,2526864509343637,3434846406287722
11595,100000,7507086258249253,1661929980449842,3973589479272983
11520,100000,6107569629232792,1736915125152572,7631581329787215
11450,100000,5714754514870536,5268941207391897,5227422164361128
11701,100000,2216163478779337,3948243253555683,6277045072767737
11594,100000,3966065219620286,8142785011512613,1172926384373144
11720,100000,8254314578320283,1310731499661279,6419674926610665
11698,100000,1254877115550492,3517139424970341,8998478138530697
11596,100000,8440470588348905,3415890785688757,7398383929337357
11596,100000,8064536710288517,2153762019571822,7429298707136651
11709,100000,870087513934986,4823504085358302,8777431211520894
11723,100000,241299140986773,150286467482692,5299653069268366
11686,100000,4012103837578482,2642703624822706,7042095709892466
11644,100000,6382987805444877,4726127295531468,5565327179399277
11585,100000,4347433434079934,2767639540995334,5643563058406994
11604,100000,1122000973298812,8229142171063959,3097197499246196
11582,100000,7980182071402760,4334831750825413,873925815209635
11612,100000,7783356461094558,1638331494862408,3478374981634901
11616,100000,2220948743926855,4073578792048531,1762635655583934
11564,100000,2162432263540126,2255935649849451,817727050222677
11489,100000,1466842536578106,2096477870746841,504560216624350
11670,100000,2992588504873161,5691967112109509,920623134459641
11656,100000,3937257982790044,3007685757652164,1028932119257221
11730,100000,6854727498743753,7943320356349067,2823672515411363
11525,100000,1095871697139520,6340664501474260,3738976984808892
11536,100000,3144942745927405,2226580074421328,196052138428770
11434,100000,1681080441471271,6269773708231521,2519106976071573
11567,100000,4094154701898492,6219070114329672,2298307105581491
11538,100000,2210635064016043,1449705128112120,8103615306270966
11572,100000,7863499320730247,8058699758228108,6795207119007388
11523,100000,2104268055984482,1348000974198472,5750469768411105
11458,100000,5180555877980059,1188232011636937,7346029610286678
11447,100000,7506302809714906,5366447565619475,8039196504056695
11638,100000,3606177839287829,1031335720232448,1915261554739383
11619,100000,6010642319281744,6982834321862195,1526694000572758
11516,100000,7006927404562796,5591308828298203,1572902847465366
11566,100000,4525421128360712,3347614904373543,5587723267176330
11450,100000,2567049412963403,1765853567048225,5452151385721114
11501,100000,4330292435119834,4029727778563800,1381138477586793
11506,100000,7087684777108793,8675050813298595,5237973890621961
11544,100000,1058143495487002,3221444066239874,4690114699420767
11458,100000,44677171654657,3656679668123535,6931145352381666
11415,100000,3584050230707420,4444438243036636,1692244843010655
11514,100000,3441022004264760,2989281179399783,1741597935058391
11564,100000,1676763231949920,3065976385410534,5162022105969244
11547,100000,7708178092244251,1486034206142959,2916658596752548
11524,100000,1040841504977114,918237191573914,8615514705896165
11471,100000,2367231242060366,7611316965594735,7736838264303325
11406,100000,2282221768630022,4273522779152668,4398679264688886
11499,100000,4263079205868744,6510248529160003,7298882432926480
11520,100000,7186127977202096,8183125986334996,4254971938726502
11545,100000,1175137626667573,6195669517566703,3901267807915493
11552,100000,1721583306347074,6749639354393741,3144016065788936
11511,100000,5167277970182571,1741584025547087,8258783611325505
11515,100000,7385390678504666,3823411861497090,1749425790186651
11643,100000,3170424353530105,2196751047833806,8223564574655353
11581,100000,8544778904113610,8321406746394223,3525375716505969
11562,100000,7550416420090479,2070955224431788,8210815253559095
11498,100000,5365619843625929,3179151265585467,5442412915907841
11658,100000,5517498395112437,7571961572648829,80570555031334
11586,100000,6328369997520778,4974284080631185,3116742883619701
11733,100000,1096446244129397,45333723296169,671790505616636
11698,100000,4421424362943549,5939942023330776,3778093878073592
11502,100000,1699870219651858,4171282793768868,5536550369774918
11510,100000,2704260949631466,1695250851007991,8967514655438162
11420,100000,8190214430688610,6686722949826279,3756249020014590
11533,100000,4539118944730216,2585306476699441,7041293441149047
11580,100000,2029231862585653,6443611522089724,2971450329801113
11531,100000,4468592268514890,624725767096489,3289136678126017
11421,100000,5723153292293344,3218817701887329,6163430127901104
