elapsed.ps,repeats.n,param.v.float,param.min.float,param.max.float
20441,100000,1.0117074461306435e+307,-5.195321548014594e+307,3.3382826406104806e+307
20320,100000,1.5848957394505617e+308,-1.468091631317045e+307,1.1378797395736081e+308
20232,100000,8.88989564680461e+307,-8.286210650886888e+307,4.573663425423017e+307
21777,100000,3.5139546416684734e+307,-8.896442386748205e+307,1.8348550848555407e+307
21123,100000,1.331516202169332e+308,-2.8774745791095455e+307,8.730573998350998e+307
20366,100000,-2.2677517536764686e+306,-1.617617569420346e+308,1.4612315934359103e+308
20556,100000,1.4082693736273687e+308,-1.0542314201010431e+308,2.6017206077729963e+307
20370,100000,1.2485683939389338e+308,-4.210198998513956e+307,8.080140310568352e+307
20427,100000,4.542953067239766e+307,-9.510841217850301e+307,5.513283259968838e+307
20515,100000,-7.208915684186636e+307,-3.904634786143503e+307,1.413326734198953e+307
20496,100000,1.2780108255829207e+308,-1.3111192289990224e+305,8.559531512723758e+307
21393,100000,2.9133759492965835e+307,-2.020189887267649e+307,9.615899974158232e+305
20234,100000,-3.088836341692825e+307,-8.790741317061788e+307,1.7373114050706137e+308
20345,100000,5.082206793715899e+307,-1.3404166840985932e+308,6.486122730910181e+307
20497,100000,-8.676925350506635e+307,-1.7607577399541108e+308,7.713425060882429e+307
20718,100000,-4.60900603739218e+307,-1.5444398333042542e+308,9.125320699825624e+307
20423,100000,5.94671557991815e+307,-3.3531354102487837e+307,1.7788703462574884e+308
21719,100000,-1.0119738986019064e+308,-1.4416937352762e+308,2.683026575400942e+307
20305,100000,-1.6929750455807368e+308,-7.543631638713128e+307,1.0914172098755233e+308
20523,100000,8.290527784113299e+307,-1.3583236491606342e+308,1.6353678016978569e+308
20431,100000,-8.945907609813021e+307,-5.332222163322631e+307,2.961502893785491e+306
20371,100000,1.1969017661986533e+307,-1.1006381644539836e+308,1.0256951458850328e+307
26196,100000,-3.2097863171656394e+307,-1.8775199812515515e+306,5.786072559162005e+307
26747,100000,-5.584846093733419e+307,-1.7327901173292765e+308,3.873631520818451e+306
27197,100000,4.054461426326033e+307,-1.339043675378298e+308,7.795194842958e+307
26285,100000,1.0009030252782541e+308,-1.6140451992620987e+308,1.3290160687426834e+307
28417,100000,-1.2061120736385805e+308,-1.7645982475393989e+308,1.0076703950895616e+308
28940,100000,1.391236171777214e+308,-5.973274801409216e+307,7.102055472683525e+307
27886,100000,-1.5924086405925946e+308,-5.109795515497591e+307,9.997070312997239e+307
20829,100000,-2.2171260946496163e+307,-1.664981420924798e+308,5.726959857066024e+307
21952,100000,-9.26055162683764e+307,-2.009057712107526e+307,7.231463939780911e+307
24576,100000,8.394549132383167e+307,-1.7349066878347816e+308,7.570053112365082e+307
22745,100000,-1.7199865617212623e+308,-1.2437502430244404e+308,6.351311926541738e+306
20585,100000,1.2514190265739222e+308,-8.490976301616189e+307,1.2278563919183496e+308
20460,100000,1.7242389909524585e+308,-7.442919905179323e+307,5.16950871995467e+305
20498,100000,8.50778268667371e+307,-4.469700497478456e+307,8.444577563598519e+307
20447,100000,-1.373427430533464e+308,-1.6179736491537396e+307,1.5611670319739898e+308
20851,100000,-7.068194904583705e+307,-1.6190694420675333e+308,9.386921123363932e+307
20299,100000,1.7671754661632758e+308,-1.2124371762215074e+308,1.5192928600810978e+308
28594,100000,-1.3792524294627982e+308,-3.3870749096096495e+307,1.5134415929101846e+308
20279,100000,-8.545621843207756e+307,-2.491497881605076e+307,3.1243547315708925e+307
20382,100000,-7.198429972621546e+307,-5.426725468435976e+307,1.7893118192210541e+308
20210,100000,-7.478036154162668e+307,-5.3205581859412143e+306,1.3418763771166838e+308
20560,100000,-5.532422350705453e+307,-1.4656564433976614e+308,1.5511940356206966e+308
20786,100000,2.762372594233161e+307,-2.1744450163794546e+307,7.490734932648998e+305
20262,100000,-9.43920842778226e+307,-1.5956659131957904e+308,3.0447780248446747e+307
20306,100000,1.4292678920159374e+308,-8.385415337856226e+307,1.3695133130224341e+308
20369,100000,1.4535585875030253e+308,-1.1733086536541254e+308,1.2304431774006086e+308
20513,100000,-1.6200530878124291e+308,-4.986989185120375e+307,8.782966222430839e+307
